text,author,tags,clean_text
“The world as we have created it is a process of our thinking. It cannot be changed without changing our thinking.”,Albert Einstein,"change, deep-thoughts, thinking, world",world created process thinking cannot changed without changing thinking
"“It is our choices, Harry, that show what we truly are, far more than our abilities.”",J.K. Rowling,"abilities, choices",choices harry show truly far abilities
“There are only two ways to live your life. One is as though nothing is a miracle. The other is as though everything is a miracle.”,Albert Einstein,"inspirational, life, live, miracle, miracles",two ways live life one though nothing miracle though everything miracle
"“The person, be it gentleman or lady, who has not pleasure in a good novel, must be intolerably stupid.”",Jane Austen,"aliteracy, books, classic, humor",person gentleman lady pleasure good novel must intolerably stupid
"“Imperfection is beauty, madness is genius and it's better to be absolutely ridiculous than absolutely boring.”",Marilyn Monroe,"be-yourself, inspirational",imperfection beauty madness genius better absolutely ridiculous absolutely boring
“Try not to become a man of success. Rather become a man of value.”,Albert Einstein,"adulthood, success, value",try become man success rather become man value
“It is better to be hated for what you are than to be loved for what you are not.”,André Gide,"life, love",better hated loved
"“I have not failed. I've just found 10,000 ways that won't work.”",Thomas A. Edison,"edison, failure, inspirational, paraphrased",failed found ways work
“A woman is like a tea bag; you never know how strong it is until it's in hot water.”,Eleanor Roosevelt,misattributed-eleanor-roosevelt,woman like tea bag never know strong hot water
"“A day without sunshine is like, you know, night.”",Steve Martin,"humor, obvious, simile",day without sunshine like know night
"“This life is what you make it. No matter what, you're going to mess up sometimes, it's a universal truth. But the good part is you get to decide how you're going to mess it up. Girls will be your friends - they'll act like it anyway. But just remember, some come, some go. The ones that stay with you through everything - they're your true best friends. Don't let go of them. Also remember, sisters make the best friends in the world. As for lovers, well, they'll come and go too. And baby, I hate to say it, most of them - actually pretty much all of them are going to break your heart, but you can't give up because if you give up, you'll never find your soulmate. You'll never find that half who makes you whole and that goes for everything. Just because you fail once, doesn't mean you're gonna fail at everything. Keep trying, hold on, and always, always, always believe in yourself, because if you don't, then who will, sweetie? So keep your head high, keep your chin up, and most importantly, keep smiling, because life's a beautiful thing and there's so much to smile about.”",Marilyn Monroe,"friends, heartbreak, inspirational, life, love, sisters",life make matter going mess sometimes universal truth good part get decide going mess girls friends act like anyway remember come go ones stay everything true best friends let go also remember sisters make best friends world lovers well come go baby hate say actually pretty much going break heart give give never find soulmate never find half makes whole goes everything fail mean gonna fail everything keep trying hold always always always believe sweetie keep head high keep chin importantly keep smiling life beautiful thing much smile
"“It takes a great deal of bravery to stand up to our enemies, but just as much to stand up to our friends.”",J.K. Rowling,"courage, friends",takes great deal bravery stand enemies much stand friends
"“If you can't explain it to a six year old, you don't understand it yourself.”",Albert Einstein,"simplicity, understand",explain six year old understand
"“You may not be her first, her last, or her only. She loved before she may love again. But if she loves you now, what else matters? She's not perfect—you aren't either, and the two of you may never be perfect together but if she can make you laugh, cause you to think twice, and admit to being human and making mistakes, hold onto her and give her the most you can. She may not be thinking about you every second of the day, but she will give you a part of her that she knows you can break—her heart. So don't hurt her, don't change her, don't analyze and don't expect more than she can give. Smile when she makes you happy, let her know when she makes you mad, and miss her when she's not there.”",Bob Marley,love,may first last loved may love loves else matters perfect either two may never perfect together make laugh cause think twice admit human making mistakes hold onto give may thinking every second day give part knows break heart hurt change analyze expect give smile makes happy let know makes mad miss
"“I like nonsense, it wakes up the brain cells. Fantasy is a necessary ingredient in living.”",Dr. Seuss,fantasy,like nonsense wakes brain cells fantasy necessary ingredient living
"“I may not have gone where I intended to go, but I think I have ended up where I needed to be.”",Douglas Adams,"life, navigation",may gone intended go think ended needed
"“The opposite of love is not hate, it's indifference. The opposite of art is not ugliness, it's indifference. The opposite of faith is not heresy, it's indifference. And the opposite of life is not death, it's indifference.”",Elie Wiesel,"activism, apathy, hate, indifference, inspirational, love, opposite, philosophy",opposite love hate indifference opposite art ugliness indifference opposite faith heresy indifference opposite life death indifference
"“It is not a lack of love, but a lack of friendship that makes unhappy marriages.”",Friedrich Nietzsche,"friendship, lack-of-friendship, lack-of-love, love, marriage, unhappy-marriage",lack love lack friendship makes unhappy marriages
"“Good friends, good books, and a sleepy conscience: this is the ideal life.”",Mark Twain,"books, contentment, friends, friendship, life",good friends good books sleepy conscience ideal life
“Life is what happens to us while we are making other plans.”,Allen Saunders,"fate, life, misattributed-john-lennon, planning, plans",life happens us making plans
"“I love you without knowing how, or when, or from where. I love you simply, without problems or pride: I love you in this way because I do not know any other way of loving but this, in which there is no I or you, so intimate that your hand upon my chest is my hand, so intimate that when I fall asleep your eyes close.”",Pablo Neruda,"love, poetry",love without knowing love simply without problems pride love way know way loving intimate hand upon chest hand intimate fall asleep eyes close
“For every minute you are angry you lose sixty seconds of happiness.”,Ralph Waldo Emerson,happiness,every minute angry lose sixty seconds happiness
"“If you judge people, you have no time to love them.”",Mother Teresa,attributed-no-source,judge people time love
“Anyone who thinks sitting in church can make you a Christian must also think that sitting in a garage can make you a car.”,Garrison Keillor,"humor, religion",anyone thinks sitting church make christian must also think sitting garage make car
“Beauty is in the eye of the beholder and it may be necessary from time to time to give a stupid or misinformed beholder a black eye.”,Jim Henson,humor,beauty eye beholder may necessary time time give stupid misinformed beholder black eye
"“Today you are You, that is truer than true. There is no one alive who is Youer than You.”",Dr. Seuss,"comedy, life, yourself",today truer true one alive youer
"“If you want your children to be intelligent, read them fairy tales. If you want them to be more intelligent, read them more fairy tales.”",Albert Einstein,"children, fairy-tales",want children intelligent read fairy tales want intelligent read fairy tales
"“It is impossible to live without failing at something, unless you live so cautiously that you might as well not have lived at all - in which case, you fail by default.”",J.K. Rowling,,impossible live without failing something unless live cautiously might well lived case fail default
“Logic will get you from A to Z; imagination will get you everywhere.”,Albert Einstein,imagination,logic get z imagination get everywhere
"“One good thing about music, when it hits you, you feel no pain.”",Bob Marley,music,one good thing music hits feel pain
"“The more that you read, the more things you will know. The more that you learn, the more places you'll go.”",Dr. Seuss,"learning, reading, seuss",read things know learn places go
"“Of course it is happening inside your head, Harry, but why on earth should that mean that it is not real?”",J.K. Rowling,dumbledore,course happening inside head harry earth mean real
"“The truth is, everyone is going to hurt you. You just got to find the ones worth suffering for.”",Bob Marley,friendship,truth everyone going hurt got find ones worth suffering
“Not all of us can do great things. But we can do small things with great love.”,Mother Teresa,"misattributed-to-mother-teresa, paraphrased",us great things small things great love
"“To the well-organized mind, death is but the next great adventure.”",J.K. Rowling,"death, inspirational",well organized mind death next great adventure
“All you need is love. But a little chocolate now and then doesn't hurt.”,Charles M. Schulz,"chocolate, food, humor",need love little chocolate hurt
“We read to know we're not alone.”,William Nicholson,"misattributed-to-c-s-lewis, reading",read know alone
“Any fool can know. The point is to understand.”,Albert Einstein,"knowledge, learning, understanding, wisdom",fool know point understand
“I have always imagined that Paradise will be a kind of library.”,Jorge Luis Borges,"books, library",always imagined paradise kind library
“It is never too late to be what you might have been.”,George Eliot,inspirational,never late might
"“A reader lives a thousand lives before he dies, said Jojen. The man who never reads lives only one.”",George R.R. Martin,"read, readers, reading, reading-books",reader lives thousand lives dies said jojen man never reads lives one
“You can never get a cup of tea large enough or a book long enough to suit me.”,C.S. Lewis,"books, inspirational, reading, tea",never get cup tea large enough book long enough suit
“You believe lies so you eventually learn to trust no one but yourself.”,Marilyn Monroe,,believe lies eventually learn trust one
"“If you can make a woman laugh, you can make her do anything.”",Marilyn Monroe,"girls, love",make woman laugh make anything
"“Life is like riding a bicycle. To keep your balance, you must keep moving.”",Albert Einstein,"life, simile",life like riding bicycle keep balance must keep moving
“The real lover is the man who can thrill you by kissing your forehead or smiling into your eyes or just staring into space.”,Marilyn Monroe,love,real lover man thrill kissing forehead smiling eyes staring space
"“A wise girl kisses but doesn't love, listens but doesn't believe, and leaves before she is left.”",Marilyn Monroe,attributed-no-source,wise girl kisses love listens believe leaves left
“Only in the darkness can you see the stars.”,Martin Luther King Jr.,"hope, inspirational",darkness see stars
"“It matters not what someone is born, but what they grow to be.”",J.K. Rowling,dumbledore,matters someone born grow
"“Love does not begin and end the way we seem to think it does. Love is a battle, love is a war; love is a growing up.”",James Baldwin,love,love begin end way seem think love battle love war love growing
"“There is nothing I would not do for those who are really my friends. I have no notion of loving people by halves, it is not my nature.”",Jane Austen,"friendship, love",nothing would really friends notion loving people halves nature
“Do one thing every day that scares you.”,Eleanor Roosevelt,"attributed, fear, inspiration",one thing every day scares
"“I am good, but not an angel. I do sin, but I am not the devil. I am just a small girl in a big world trying to find someone to love.”",Marilyn Monroe,attributed-no-source,good angel sin devil small girl big world trying find someone love
"“If I were not a physicist, I would probably be a musician. I often think in music. I live my daydreams in music. I see my life in terms of music.”",Albert Einstein,music,physicist would probably musician often think music live daydreams music see life terms music
"“If you only read the books that everyone else is reading, you can only think what everyone else is thinking.”",Haruki Murakami,"books, thought",read books everyone else reading think everyone else thinking
“The difference between genius and stupidity is: genius has its limits.”,Alexandre Dumas fils,misattributed-to-einstein,difference genius stupidity genius limits
"“He's like a drug for you, Bella.”",Stephenie Meyer,"drug, romance, simile",like drug bella
“There is no friend as loyal as a book.”,Ernest Hemingway,"books, friends, novelist-quotes",friend loyal book
"“When one door of happiness closes, another opens; but often we look so long at the closed door that we do not see the one which has been opened for us.”",Helen Keller,inspirational,one door happiness closes another opens often look long closed door see one opened us
“Life isn't about finding yourself. Life is about creating yourself.”,George Bernard Shaw,"inspirational, life, yourself",life finding life creating
"“That's the problem with drinking, I thought, as I poured myself a drink. If something bad happens you drink in an attempt to forget; if something good happens you drink in order to celebrate; and if nothing happens you drink to make something happen.”",Charles Bukowski,alcohol,problem drinking thought poured drink something bad happens drink attempt forget something good happens drink order celebrate nothing happens drink make something happen
“You don’t forget the face of the person who was your last hope.”,Suzanne Collins,the-hunger-games,forget face person last hope
"“Remember, we're madly in love, so it's all right to kiss me anytime you feel like it.”",Suzanne Collins,humor,remember madly love right kiss anytime feel like
"“To love at all is to be vulnerable. Love anything and your heart will be wrung and possibly broken. If you want to make sure of keeping it intact you must give it to no one, not even an animal. Wrap it carefully round with hobbies and little luxuries; avoid all entanglements. Lock it up safe in the casket or coffin of your selfishness. But in that casket, safe, dark, motionless, airless, it will change. It will not be broken; it will become unbreakable, impenetrable, irredeemable. To love is to be vulnerable.”",C.S. Lewis,love,love vulnerable love anything heart wrung possibly broken want make sure keeping intact must give one even animal wrap carefully round hobbies little luxuries avoid entanglements lock safe casket coffin selfishness casket safe dark motionless airless change broken become unbreakable impenetrable irredeemable love vulnerable
“Not all those who wander are lost.”,J.R.R. Tolkien,"bilbo, journey, lost, quest, travel, wander",wander lost
"“Do not pity the dead, Harry. Pity the living, and, above all those who live without love.”",J.K. Rowling,live-death-love,pity dead harry pity living live without love
“There is nothing to writing. All you do is sit down at a typewriter and bleed.”,Ernest Hemingway,"good, writing",nothing writing sit typewriter bleed
“Finish each day and be done with it. You have done what you could. Some blunders and absurdities no doubt crept in; forget them as soon as you can. Tomorrow is a new day. You shall begin it serenely and with too high a spirit to be encumbered with your old nonsense.”,Ralph Waldo Emerson,"life, regrets",finish day done done could blunders absurdities doubt crept forget soon tomorrow new day shall begin serenely high spirit encumbered old nonsense
“I have never let my schooling interfere with my education.”,Mark Twain,education,never let schooling interfere education
“I have heard there are troubles of more than one kind. Some come from ahead and some come from behind. But I've bought a big bat. I'm all ready you see. Now my troubles are going to have troubles with me!”,Dr. Seuss,troubles,heard troubles one kind come ahead come behind bought big bat ready see troubles going troubles
“If I had a flower for every time I thought of you...I could walk through my garden forever.”,Alfred Tennyson,"friendship, love",flower every time thought could walk garden forever
“Some people never go crazy. What truly horrible lives they must lead.”,Charles Bukowski,humor,people never go crazy truly horrible lives must lead
"“The trouble with having an open mind, of course, is that people will insist on coming along and trying to put things in it.”",Terry Pratchett,"humor, open-mind, thinking",trouble open mind course people insist coming along trying put things
"“Think left and think right and think low and think high. Oh, the thinks you can think up if only you try!”",Dr. Seuss,"humor, philosophy",think left think right think low think high oh thinks think try
"“What really knocks me out is a book that, when you're all done reading it, you wish the author that wrote it was a terrific friend of yours and you could call him up on the phone whenever you felt like it. That doesn't happen much, though.”",J.D. Salinger,"authors, books, literature, reading, writing",really knocks book done reading wish author wrote terrific friend could call phone whenever felt like happen much though
“The reason I talk to myself is because I’m the only one whose answers I accept.”,George Carlin,"humor, insanity, lies, lying, self-indulgence, truth",reason talk one whose answers accept
"“You may say I'm a dreamer, but I'm not the only one. I hope someday you'll join us. And the world will live as one.”",John Lennon,"beatles, connection, dreamers, dreaming, dreams, hope, inspirational, peace",may say dreamer one hope someday join us world live one
“I am free of all prejudice. I hate everyone equally. ”,W.C. Fields,"humor, sinister",free prejudice hate everyone equally
“The question isn't who is going to let me; it's who is going to stop me.”,Ayn Rand,,question going let going stop
“′Classic′ - a book which people praise and don't read.”,Mark Twain,"books, classic, reading",classic book people praise read
“Anyone who has never made a mistake has never tried anything new.”,Albert Einstein,mistakes,anyone never made mistake never tried anything new
"“A lady's imagination is very rapid; it jumps from admiration to love, from love to matrimony in a moment.”",Jane Austen,"humor, love, romantic, women",lady imagination rapid jumps admiration love love matrimony moment
"“Remember, if the time should come when you have to make a choice between what is right and what is easy, remember what happened to a boy who was good, and kind, and brave, because he strayed across the path of Lord Voldemort. Remember Cedric Diggory.”",J.K. Rowling,integrity,remember time come make choice right easy remember happened boy good kind brave strayed across path lord voldemort remember cedric diggory
"“I declare after all there is no enjoyment like reading! How much sooner one tires of any thing than of a book! -- When I have a house of my own, I shall be miserable if I have not an excellent library.”",Jane Austen,"books, library, reading",declare enjoyment like reading much sooner one tires thing book house shall miserable excellent library
"“There are few people whom I really love, and still fewer of whom I think well. The more I see of the world, the more am I dissatisfied with it; and every day confirms my belief of the inconsistency of all human characters, and of the little dependence that can be placed on the appearance of merit or sense.”",Jane Austen,"elizabeth-bennet, jane-austen",people really love still fewer think well see world dissatisfied every day confirms belief inconsistency human characters little dependence placed appearance merit sense
“Some day you will be old enough to start reading fairy tales again.”,C.S. Lewis,"age, fairytales, growing-up",day old enough start reading fairy tales
“We are not necessarily doubting that God will do the best for us; we are wondering how painful the best will turn out to be.”,C.S. Lewis,god,necessarily doubting god best us wondering painful best turn
“The fear of death follows from the fear of life. A man who lives fully is prepared to die at any time.”,Mark Twain,"death, life",fear death follows fear life man lives fully prepared die time
“A lie can travel half way around the world while the truth is putting on its shoes.”,Mark Twain,"misattributed-mark-twain, truth",lie travel half way around world truth putting shoes
"“I believe in Christianity as I believe that the sun has risen: not only because I see it, but because by it I see everything else.”",C.S. Lewis,"christianity, faith, religion, sun",believe christianity believe sun risen see see everything else
"“The truth."" Dumbledore sighed. ""It is a beautiful and terrible thing, and should therefore be treated with great caution.”",J.K. Rowling,truth,truth dumbledore sighed beautiful terrible thing therefore treated great caution
"“I'm the one that's got to die when it's time for me to die, so let me live my life the way I want to.”",Jimi Hendrix,"death, life",one got die time die let live life way want
“To die will be an awfully big adventure.”,J.M. Barrie,"adventure, love",die awfully big adventure
“It takes courage to grow up and become who you really are.”,E.E. Cummings,courage,takes courage grow become really
“But better to get hurt by the truth than comforted with a lie.”,Khaled Hosseini,life,better get hurt truth comforted lie
“You never really understand a person until you consider things from his point of view... Until you climb inside of his skin and walk around in it.”,Harper Lee,better-life-empathy,never really understand person consider things point view climb inside skin walk around
"“You have to write the book that wants to be written. And if the book will be too difficult for grown-ups, then you write it for children.”",Madeleine L'Engle,"books, children, difficult, grown-ups, write, writers, writing",write book wants written book difficult grown ups write children
“Never tell the truth to people who are not worthy of it.”,Mark Twain,truth,never tell truth people worthy
"“A person's a person, no matter how small.”",Dr. Seuss,inspirational,person person matter small
"“... a mind needs books as a sword needs a whetstone, if it is to keep its edge.”",George R.R. Martin,"books, mind",mind needs books sword needs whetstone keep edge
